<java.net.Socket: java.io.OutputStream getOutputStream()>
<org.apache.http.HttpResponse: org.apache.http.HttpEntity getEntity()>
<org.apache.http.util.EntityUtils: java.lang.String toString(org.apache.http.HttpEntity)>
<org.apache.http.HttpResponse: org.apache.http.StatusLine getStatusLine()>
<org.apache.http.util.EntityUtils: java.lang.String toString(org.apache.http.HttpEntity)>
<org.apache.http.util.EntityUtils: java.lang.String toString(org.apache.http.HttpEntity,java.lang.String)>
<org.apache.http.util.EntityUtils: byte[] toByteArray(org.apache.http.HttpEntity)>
<org.apache.http.util.EntityUtils: java.lang.String getContentCharSet(org.apache.http.HttpEntity)>
<java.net.URLConnection: java.io.InputStream getInputStream()>
<java.net.URL: java.io.InputStream openStream()>
<java.net.URL: java.lang.Object getContent()>
<java.net.URL: java.lang.Object getContent(java.lang.Class[])>
<android.telephony.TelephonyManager: java.lang.String getDeviceId()>
<android.telephony.TelephonyManager: java.lang.String getSubscriberId()>
<android.telephony.TelephonyManager: java.lang.String getSimSerialNumber()>
<android.telephony.TelephonyManager: java.lang.String getLine1Number()>
<android.widget.EditText: android.text.Editable getText()>
<android.widget.TextView: android.text.Editable getEditableText()>
<android.widget.TextView: java.lang.CharSequence getError()>
<android.widget.TextView: java.lang.CharSequence getHint()>
<android.widget.TextView: java.lang.CharSequence getImeActionLabel()>
<android.widget.TextView: int getLineCount()>
<android.widget.TextView: int getLineHeight()>
<android.widget.TextView: int getMaxEms()>
<android.widget.TextView: int getMaxHeight()>
<android.widget.TextView: int getMaxLines()>
<android.widget.TextView: int getMaxWidth()>
<android.widget.TextView: int getMinEms()>
<android.widget.TextView: int getMinHeight()>
<android.widget.TextView: int getMinLines()>
<android.widget.TextView: int getMinWidth()>
<android.widget.TextView: java.lang.String getPrivateImeOptions()>
<android.widget.TextView: float getTextSize()>
<android.widget.TextView: int length()>
<android.app.Activity: android.content.Intent getIntent()>
<android.content.Intent: java.lang.String getAction()>
<android.content.Intent: boolean[] getBooleanArrayExtra(java.lang.String)>
<android.content.Intent: boolean getBooleanExtra(java.lang.String,boolean)>
<android.content.Intent: android.os.Bundle getBundleExtra(java.lang.String)>
<android.content.Intent: byte[] getByteArrayExtra(java.lang.String)>
<android.content.Intent: byte getByteExtra(java.lang.String,byte)>
<android.content.Intent: java.util.Set getCategories()>
<android.content.Intent: char[] getCharArrayExtra(java.lang.String)>
<android.content.Intent: char getCharExtra(java.lang.String,char)>
<android.content.Intent: java.lang.CharSequence[] getCharSequenceArrayExtra(java.lang.String)>
<android.content.Intent: java.util.ArrayList getCharSequenceArrayListExtra(java.lang.String)>
<android.content.Intent: java.lang.CharSequence getCharSequenceExtra(java.lang.String)>
<android.content.Intent: android.content.ClipData getClipData()>
<android.content.Intent: android.content.ComponentName getComponent()>
<android.content.Intent: android.net.Uri getData()>
<android.content.Intent: java.lang.String getDataString()>
<android.content.Intent: double[] getDoubleArrayExtra(java.lang.String)>
<android.content.Intent: double getDoubleExtra(java.lang.String,double)>
<android.content.Intent: android.os.Bundle getExtras()>
<android.content.Intent: int getFlags()>
<android.content.Intent: float[] getFloatArrayExtra(java.lang.String)>
<android.content.Intent: float getFloatExtra(java.lang.String,float)>
<android.content.Intent: int[] getIntArrayExtra(java.lang.String)>
<android.content.Intent: java.util.ArrayList getIntegerArrayListExtra(java.lang.String)>
<android.content.Intent: android.content.Intent getIntent(java.lang.String)>
<android.content.Intent: android.content.Intent getIntentOld(java.lang.String)>
<android.content.Intent: int getIntExtra(java.lang.String,int)>
<android.content.Intent: long[] getLongArrayExtra(java.lang.String)>
<android.content.Intent: long getLongExtra(java.lang.String,long)>
<android.content.Intent: java.lang.String getPackage()>
<android.content.Intent: android.os.Parcelable[] getParcelableArrayExtra(java.lang.String)>
<android.content.Intent: java.util.ArrayList getParcelableArrayListExtra(java.lang.String)>
<android.content.Intent: android.os.Parcelable getParcelableExtra(java.lang.String)>
<android.content.Intent: java.lang.String getScheme()>
<android.content.Intent: android.content.Intent getSelector()>
<android.content.Intent: java.io.Serializable getSerializableExtra(java.lang.String)>
<android.content.Intent: short[] getShortArrayExtra(java.lang.String)>
<android.content.Intent: short getShortExtra(java.lang.String,short)>
<android.content.Intent: android.graphics.Rect getSourceBounds()>
<android.content.Intent: java.lang.String[] getStringArrayExtra(java.lang.String)>
<android.content.Intent: java.util.ArrayList getStringArrayListExtra(java.lang.String)>
<android.content.Intent: java.lang.String getStringExtra(java.lang.String)>
<android.content.Intent: java.lang.String getType()>
<android.content.Intent: void <init>()>
<android.content.Intent: void <init>(android.content.Intent)>
<android.content.Intent: void <init>(java.lang.String)>
<android.content.Intent: void <init>(java.lang.String,android.net.Uri)>
<android.content.Intent: void <init>(android.content.Context,java.lang.Class)>
<android.content.Intent: void <init>(java.lang.String,android.net.Uri,android.content.Context,java.lang.Class)>
<android.os.Bundle: boolean getBoolean(java.lang.String)>
<android.os.Bundle: boolean getBoolean(java.lang.String,boolean)>
<android.os.Bundle: boolean[] getBooleanArray(java.lang.String)>
<android.os.Bundle: android.os.Bundle getBundle(java.lang.String)>
<android.os.Bundle: byte getByte(java.lang.String)>
<android.os.Bundle: java.lang.Byte getByte(java.lang.String,byte)>
<android.os.Bundle: byte[] getByteArray(java.lang.String)>
<android.os.Bundle: char getChar(java.lang.String)>
<android.os.Bundle: char getChar(java.lang.String,char)>
<android.os.Bundle: char[] getCharArray(java.lang.String)>
<android.os.Bundle: java.lang.CharSequence getCharSequence(java.lang.String,java.lang.CharSequence)>
<android.os.Bundle: java.lang.CharSequence getCharSequence(java.lang.String)>
<android.os.Bundle: java.lang.CharSequence[] getCharSequenceArray(java.lang.String)>
<android.os.Bundle: java.util.ArrayList getCharSequenceArrayList(java.lang.String)>
<android.os.Bundle: java.lang.ClassLoader getClassLoader()>
<android.os.Bundle: double getDouble(java.lang.String)>
<android.os.Bundle: double getDouble(java.lang.String,double)>
<android.os.Bundle: double[] getDoubleArray(java.lang.String)>
<android.os.Bundle: float getFloat(java.lang.String)>
<android.os.Bundle: float getFloat(java.lang.String,float)>
<android.os.Bundle: float[] getFloatArray(java.lang.String)>
<android.os.Bundle: int getInt(java.lang.String,int)>
<android.os.Bundle: int getInt(java.lang.String)>
<android.os.Bundle: int[] getIntArray(java.lang.String)>
<android.os.Bundle: java.util.ArrayList getIntegerArrayList(java.lang.String)>
<android.os.Bundle: long getLong(java.lang.String)>
<android.os.Bundle: long getLong(java.lang.String,long)>
<android.os.Bundle: long[] getLongArray(java.lang.String)>
<android.os.Bundle: android.os.Parcelable getParcelable(java.lang.String)>
<android.os.Bundle: android.os.Parcelable[] getParcelableArray(java.lang.String)>
<android.os.Bundle: java.util.ArrayList getParcelableArrayList(java.lang.String)>
<android.os.Bundle: java.io.Serializable getSerializable(java.lang.String)>
<android.os.Bundle: short getShort(java.lang.String)>
<android.os.Bundle: short getShort(java.lang.String,short)>
<android.os.Bundle: short[] getShortArray(java.lang.String)>
<android.os.Bundle: android.util.SparseArray getSparseParcelableArray(java.lang.String)>
<android.os.Bundle: java.lang.String getString(java.lang.String)>
<android.os.Bundle: java.util.ArrayList getStringArrayList(java.lang.String key)>
<android.media.AudioRecord: int read(short[],int,int)>
<android.media.AudioRecord: int read(byte[],int,int)>
<android.media.AudioRecord: int read(java.nio.ByteBuffer,int)>
<android.content.SharedPreferences: android.content.SharedPreferences getDefaultSharedPreferences(android.content.Context)>
<android.bluetooth.BluetoothAdapter: java.lang.String getAddress()>
<android.net.wifi.WifiInfo: java.lang.String getMacAddress()>
<java.util.Locale: java.lang.String getCountry()>
<android.net.wifi.WifiInfo: java.lang.String getSSID()>
<android.telephony.gsm.GsmCellLocation: int getCid()>
<android.telephony.gsm.GsmCellLocation: int getLac()>
<android.accounts.AccountManager: android.accounts.Account[] getAccounts()>
<java.util.Calendar: java.util.TimeZone getTimeZone()>
<android.provider.Browser: android.database.Cursor getAllBookmarks()>
<android.provider.Browser: android.database.Cursor getAllVisitedUrls()>
<android.content.ContentResolver: android.database.Cursor query(android.net.Uri,java.lang.String[],java.lang.String,java.lang.String[],java.lang.String)>
<android.content.ContentResolver: android.database.Cursor query(android.net.Uri,java.lang.String[],java.lang.String,java.lang.String[],java.lang.String,android.os.CancellationSignal)>
<android.database.Cursor: java.lang.String getString(int)>
<android.database.sqlite.SQLiteDatabase: android.database.Cursor query(android.net.Uri,java.lang.String[],java.lang.String,java.lang.String[],java.lang.String)>
<android.database.sqlite.SQLiteDatabase: android.database.Cursor query(android.net.Uri,java.lang.String[],java.lang.String,java.lang.String[],java.lang.String,android.os.CancellationSignal)>
